Vocab size: 8,192
Model config: {'sequence_len': 2048, 'vocab_size': 8192, 'n_layer': 8, 'n_head': 4, 'n_kv_head': 4, 'n_embd': 512, 'window_pattern': 'SSSLSMSL'}
Parameter counts:
  wte                     : 4,194,304
  value_embeds            : 16,777,216
  lm_head                 : 4,194,304
  transformer_matrices    : 25,166,336
  scalars                 : 16
  total                   : 50,332,176
Estimated FLOPs per token: 2.233498e+08
Scaling AdamW LRs by 1/sqrt(512/768) = 1.224745
Time budget: 300s
Gradient accumulation steps: 1

step 00000 (0.0%) | loss: 9.011262 | lrm: 1.00 | dt: 23434ms | tok/sec: 11,186 | mfu: 0.3% | epoch: 1 | remaining: 300s    
step 00001 (0.0%) | loss: 8.867314 | lrm: 1.00 | dt: 152ms | tok/sec: 1,724,724 | mfu: 38.9% | epoch: 1 | remaining: 300s    
step 00002 (0.0%) | loss: 8.486155 | lrm: 1.00 | dt: 153ms | tok/sec: 1,711,174 | mfu: 38.6% | epoch: 1 | remaining: 300s    
step 00003 (0.0%) | loss: 8.034133 | lrm: 1.00 | dt: 153ms | tok/sec: 1,716,849 | mfu: 38.8% | epoch: 1 | remaining: 300s    
step 00004 (0.0%) | loss: 7.655047 | lrm: 1.00 | dt: 153ms | tok/sec: 1,712,269 | mfu: 38.6% | epoch: 1 | remaining: 300s    
step 00005 (0.0%) | loss: 7.322546 | lrm: 1.00 | dt: 155ms | tok/sec: 1,694,750 | mfu: 38.3% | epoch: 1 | remaining: 300s    
step 00006 (0.0%) | loss: 7.069613 | lrm: 1.00 | dt: 166ms | tok/sec: 1,577,711 | mfu: 35.6% | epoch: 1 | remaining: 300s    
step 00007 (0.0%) | loss: 6.864628 | lrm: 1.00 | dt: 163ms | tok/sec: 1,609,103 | mfu: 36.3% | epoch: 1 | remaining: 300s    
step 00008 (0.0%) | loss: 6.690210 | lrm: 1.00 | dt: 159ms | tok/sec: 1,648,406 | mfu: 37.2% | epoch: 1 | remaining: 300s    
step 00009 (0.0%) | loss: 6.541941 | lrm: 1.00 | dt: 156ms | tok/sec: 1,682,658 | mfu: 38.0% | epoch: 1 | remaining: 300s    
step 00010 (0.0%) | loss: 6.418679 | lrm: 1.00 | dt: 154ms | tok/sec: 1,706,701 | mfu: 38.5% | epoch: 1 | remaining: 300s    
step 00011 (0.0%) | loss: 6.309615 | lrm: 1.00 | dt: 154ms | tok/sec: 1,700,437 | mfu: 38.4% | epoch: 1 | remaining: 300s    
step 00012 (0.1%) | loss: 6.211869 | lrm: 1.00 | dt: 165ms | tok/sec: 1,593,185 | mfu: 36.0% | epoch: 1 | remaining: 300s    
step 00013 (0.1%) | loss: 6.129546 | lrm: 1.00 | dt: 163ms | tok/sec: 1,606,111 | mfu: 36.3% | epoch: 1 | remaining: 300s    
step 00152 (7.4%) | loss: 3.572641 | lrm: 1.00 | dt: 159ms | tok/sec: 1,652,297 | mfu: 37.3% | epoch: 1 | remaining: 278s    
step 00153 (7.5%) | loss: 3.571165 | lrm: 1.00 | dt: 157ms | tok/sec: 1,672,161 | mfu: 37.7% | epoch: 1 | remaining: 277s    
step 00154 (7.5%) | loss: 3.570604 | lrm: 1.00 | dt: 157ms | tok/sec: 1,669,219 | mfu: 37.7% | epoch: 1 | remaining: 277s    
step 00155 (7.6%) | loss: 3.572388 | lrm: 1.00 | dt: 159ms | tok/sec: 1,648,163 | mfu: 37.2% | epoch: 1 | remaining: 277s    
step 00156 (7.6%) | loss: 3.573891 | lrm: 1.00 | dt: 158ms | tok/sec: 1,656,467 | mfu: 37.4% | epoch: 1 | remaining: 277s    
step 00157 (7.7%) | loss: 3.564576 | lrm: 1.00 | dt: 158ms | tok/sec: 1,658,105 | mfu: 37.4% | epoch: 1 | remaining: 277s    
step 00158 (7.7%) | loss: 3.558035 | lrm: 1.00 | dt: 158ms | tok/sec: 1,661,503 | mfu: 37.5% | epoch: 1 | remaining: 277s    
step 00159 (7.8%) | loss: 3.554115 | lrm: 1.00 | dt: 158ms | tok/sec: 1,658,208 | mfu: 37.4% | epoch: 1 | remaining: 276s    
step 00160 (7.8%) | loss: 3.550186 | lrm: 1.00 | dt: 159ms | tok/sec: 1,651,684 | mfu: 37.3% | epoch: 1 | remaining: 276s    
step 00161 (7.9%) | loss: 3.545615 | lrm: 1.00 | dt: 159ms | tok/sec: 1,653,105 | mfu: 37.3% | epoch: 1 | remaining: 276s    
step 00162 (7.9%) | loss: 3.543201 | lrm: 1.00 | dt: 157ms | tok/sec: 1,666,906 | mfu: 37.6% | epoch: 1 | remaining: 276s    
step 00163 (8.0%) | loss: 3.537756 | lrm: 1.00 | dt: 157ms | tok/sec: 1,673,961 | mfu: 37.8% | epoch: 1 | remaining: 276s    
step 00164 (8.1%) | loss: 3.536770 | lrm: 1.00 | dt: 158ms | tok/sec: 1,656,252 | mfu: 37.4% | epoch: 1 | remaining: 276s    
step 00165 (8.1%) | loss: 3.532468 | lrm: 1.00 | dt: 159ms | tok/sec: 1,651,714 | mfu: 37.3% | epoch: 1 | remaining: 276s    
step 00166 (8.2%) | loss: 3.531998 | lrm: 1.00 | dt: 158ms | tok/sec: 1,660,176 | mfu: 37.5% | epoch: 1 | remaining: 275s    
step 00167 (8.2%) | loss: 3.528320 | lrm: 1.00 | dt: 160ms | tok/sec: 1,637,764 | mfu: 37.0% | epoch: 1 | remaining: 275s    
step 00168 (8.3%) | loss: 3.523959 | lrm: 1.00 | dt: 158ms | tok/sec: 1,657,343 | mfu: 37.4% | epoch: 1 | remaining: 275s    
step 00169 (8.3%) | loss: 3.522270 | lrm: 1.00 | dt: 159ms | tok/sec: 1,653,132 | mfu: 37.3% | epoch: 1 | remaining: 275s    
step 00170 (8.4%) | loss: 3.517667 | lrm: 1.00 | dt: 160ms | tok/sec: 1,641,686 | mfu: 37.1% | epoch: 1 | remaining: 275s    
step 00171 (8.4%) | loss: 3.519765 | lrm: 1.00 | dt: 158ms | tok/sec: 1,656,614 | mfu: 37.4% | epoch: 1 | remaining: 275s    
step 00172 (8.5%) | loss: 3.519404 | lrm: 1.00 | dt: 158ms | tok/sec: 1,658,190 | mfu: 37.4% | epoch: 1 | remaining: 274s    
step 00173 (8.5%) | loss: 3.518453 | lrm: 1.00 | dt: 158ms | tok/sec: 1,662,402 | mfu: 37.5% | epoch: 1 | remaining: 274s    
step 00174 (8.6%) | loss: 3.516233 | lrm: 1.00 | dt: 158ms | tok/sec: 1,658,528 | mfu: 37.4% | epoch: 1 | remaining: 274s    
step 00175 (8.6%) | loss: 3.514158 | lrm: 1.00 | dt: 157ms | tok/sec: 1,665,916 | mfu: 37.6% | epoch: 1 | remaining: 274s    
step 00176 (8.7%) | loss: 3.513980 | lrm: 1.00 | dt: 156ms | tok/sec: 1,679,784 | mfu: 37.9% | epoch: 1 | remaining: 274s    
step 00177 (8.7%) | loss: 3.507236 | lrm: 1.00 | dt: 158ms | tok/sec: 1,657,358 | mfu: 37.4% | epoch: 1 | remaining: 274s    
step 00178 (8.8%) | loss: 3.507467 | lrm: 1.00 | dt: 156ms | tok/sec: 1,676,406 | mfu: 37.8% | epoch: 1 | remaining: 273s    
step 00179 (8.8%) | loss: 3.500997 | lrm: 1.00 | dt: 158ms | tok/sec: 1,659,409 | mfu: 37.5% | epoch: 1 | remaining: 273s    
step 00180 (8.9%) | loss: 3.496303 | lrm: 1.00 | dt: 159ms | tok/sec: 1,646,347 | mfu: 37.2% | epoch: 1 | remaining: 273s    
step 00181 (8.9%) | loss: 3.495525 | lrm: 1.00 | dt: 159ms | tok/sec: 1,645,431 | mfu: 37.1% | epoch: 1 | remaining: 273s    
step 00182 (9.0%) | loss: 3.494557 | lrm: 1.00 | dt: 159ms | tok/sec: 1,647,502 | mfu: 37.2% | epoch: 1 | remaining: 273s    
step 00183 (9.1%) | loss: 3.491718 | lrm: 1.00 | dt: 157ms | tok/sec: 1,667,260 | mfu: 37.6% | epoch: 1 | remaining: 273s    
step 00184 (9.1%) | loss: 3.487904 | lrm: 1.00 | dt: 160ms | tok/sec: 1,642,432 | mfu: 37.1% | epoch: 1 | remaining: 273s    
step 00185 (9.2%) | loss: 3.483434 | lrm: 1.00 | dt: 159ms | tok/sec: 1,651,615 | mfu: 37.3% | epoch: 1 | remaining: 272s    
step 00186 (9.2%) | loss: 3.483757 | lrm: 1.00 | dt: 157ms | tok/sec: 1,669,379 | mfu: 37.7% | epoch: 1 | remaining: 272s    
step 00187 (9.3%) | loss: 3.484261 | lrm: 1.00 | dt: 158ms | tok/sec: 1,659,640 | mfu: 37.5% | epoch: 1 | remaining: 272s    
step 00188 (9.3%) | loss: 3.481477 | lrm: 1.00 | dt: 159ms | tok/sec: 1,648,742 | mfu: 37.2% | epoch: 1 | remaining: 272s    
step 00189 (9.4%) | loss: 3.479597 | lrm: 1.00 | dt: 157ms | tok/sec: 1,668,918 | mfu: 37.7% | epoch: 1 | remaining: 272s    
step 00190 (9.4%) | loss: 3.480507 | lrm: 1.00 | dt: 157ms | tok/sec: 1,668,601 | mfu: 37.7% | epoch: 1 | remaining: 272s    
step 00191 (9.5%) | loss: 3.479890 | lrm: 1.00 | dt: 160ms | tok/sec: 1,639,261 | mfu: 37.0% | epoch: 1 | remaining: 271s    
step 00192 (9.5%) | loss: 3.479588 | lrm: 1.00 | dt: 157ms | tok/sec: 1,670,079 | mfu: 37.7% | epoch: 1 | remaining: 271s    
step 00193 (9.6%) | loss: 3.480711 | lrm: 1.00 | dt: 160ms | tok/sec: 1,642,866 | mfu: 37.1% | epoch: 1 | remaining: 271s    
step 00194 (9.6%) | loss: 3.474674 | lrm: 1.00 | dt: 159ms | tok/sec: 1,650,098 | mfu: 37.2% | epoch: 1 | remaining: 271s    
step 00195 (9.7%) | loss: 3.469713 | lrm: 1.00 | dt: 160ms | tok/sec: 1,639,637 | mfu: 37.0% | epoch: 1 | remaining: 271s    
step 00196 (9.7%) | loss: 3.468035 | lrm: 1.00 | dt: 159ms | tok/sec: 1,653,279 | mfu: 37.3% | epoch: 1 | remaining: 271s    
step 00197 (9.8%) | loss: 3.467947 | lrm: 1.00 | dt: 158ms | tok/sec: 1,655,447 | mfu: 37.4% | epoch: 1 | remaining: 270s    
step 00198 (9.8%) | loss: 3.463360 | lrm: 1.00 | dt: 157ms | tok/sec: 1,665,621 | mfu: 37.6% | epoch: 1 | remaining: 270s    
step 00199 (9.9%) | loss: 3.460428 | lrm: 1.00 | dt: 159ms | tok/sec: 1,648,551 | mfu: 37.2% | epoch: 1 | remaining: 270s    
step 00200 (10.0%) | loss: 3.458908 | lrm: 1.00 | dt: 157ms | tok/sec: 1,674,022 | mfu: 37.8% | epoch: 1 | remaining: 270s    
step 00201 (10.0%) | loss: 3.458589 | lrm: 1.00 | dt: 159ms | tok/sec: 1,643,601 | mfu: 37.1% | epoch: 1 | remaining: 270s    
step 00202 (10.1%) | loss: 3.456589 | lrm: 1.00 | dt: 157ms | tok/sec: 1,664,955 | mfu: 37.6% | epoch: 1 | remaining: 270s    
step 00203 (10.1%) | loss: 3.450148 | lrm: 1.00 | dt: 158ms | tok/sec: 1,660,906 | mfu: 37.5% | epoch: 1 | remaining: 270s    
step 00204 (10.2%) | loss: 3.445676 | lrm: 1.00 | dt: 158ms | tok/sec: 1,663,348 | mfu: 37.5% | epoch: 1 | remaining: 269s    
step 00205 (10.2%) | loss: 3.443317 | lrm: 1.00 | dt: 157ms | tok/sec: 1,672,591 | mfu: 37.8% | epoch: 1 | remaining: 269s    
step 00206 (10.3%) | loss: 3.438063 | lrm: 1.00 | dt: 159ms | tok/sec: 1,646,138 | mfu: 37.2% | epoch: 1 | remaining: 269s    
step 00207 (10.3%) | loss: 3.436992 | lrm: 1.00 | dt: 158ms | tok/sec: 1,659,101 | mfu: 37.4% | epoch: 1 | remaining: 269s    
step 00208 (10.4%) | loss: 3.425389 | lrm: 1.00 | dt: 159ms | tok/sec: 1,649,652 | mfu: 37.2% | epoch: 1 | remaining: 269s    
step 00209 (10.4%) | loss: 3.418187 | lrm: 1.00 | dt: 159ms | tok/sec: 1,650,529 | mfu: 37.3% | epoch: 1 | remaining: 269s    
step 00210 (10.5%) | loss: 3.414599 | lrm: 1.00 | dt: 158ms | tok/sec: 1,658,251 | mfu: 37.4% | epoch: 1 | remaining: 268s    
step 00211 (10.5%) | loss: 3.416052 | lrm: 1.00 | dt: 159ms | tok/sec: 1,649,494 | mfu: 37.2% | epoch: 1 | remaining: 268s    
step 00212 (10.6%) | loss: 3.414674 | lrm: 1.00 | dt: 156ms | tok/sec: 1,678,098 | mfu: 37.9% | epoch: 1 | remaining: 268s    
step 00213 (10.6%) | loss: 3.417743 | lrm: 1.00 | dt: 158ms | tok/sec: 1,663,237 | mfu: 37.5% | epoch: 1 | remaining: 268s    
step 00214 (10.7%) | loss: 3.415159 | lrm: 1.00 | dt: 156ms | tok/sec: 1,678,920 | mfu: 37.9% | epoch: 1 | remaining: 268s    
step 00215 (10.7%) | loss: 3.411873 | lrm: 1.00 | dt: 164ms | tok/sec: 1,597,305 | mfu: 36.1% | epoch: 1 | remaining: 268s    
step 00216 (10.8%) | loss: 3.413059 | lrm: 1.00 | dt: 156ms | tok/sec: 1,685,336 | mfu: 38.0% | epoch: 1 | remaining: 267s    
step 00217 (10.8%) | loss: 3.414463 | lrm: 1.00 | dt: 158ms | tok/sec: 1,656,487 | mfu: 37.4% | epoch: 1 | remaining: 267s    
step 00218 (10.9%) | loss: 3.414722 | lrm: 1.00 | dt: 158ms | tok/sec: 1,654,179 | mfu: 37.3% | epoch: 1 | remaining: 267s    
step 00219 (11.0%) | loss: 3.409071 | lrm: 1.00 | dt: 159ms | tok/sec: 1,644,193 | mfu: 37.1% | epoch: 1 | remaining: 267s    
step 00220 (11.0%) | loss: 3.408982 | lrm: 1.00 | dt: 159ms | tok/sec: 1,647,324 | mfu: 37.2% | epoch: 1 | remaining: 267s    
step 00221 (11.1%) | loss: 3.408687 | lrm: 1.00 | dt: 157ms | tok/sec: 1,666,103 | mfu: 37.6% | epoch: 1 | remaining: 267s    
step 00222 (11.1%) | loss: 3.405645 | lrm: 1.00 | dt: 159ms | tok/sec: 1,652,449 | mfu: 37.3% | epoch: 1 | remaining: 267s    
step 00223 (11.2%) | loss: 3.407370 | lrm: 1.00 | dt: 158ms | tok/sec: 1,660,329 | mfu: 37.5% | epoch: 1 | remaining: 266s    
step 00224 (11.2%) | loss: 3.411019 | lrm: 1.00 | dt: 158ms | tok/sec: 1,659,051 | mfu: 37.4% | epoch: 1 | remaining: 266s    
step 00225 (11.3%) | loss: 3.411564 | lrm: 1.00 | dt: 158ms | tok/sec: 1,657,803 | mfu: 37.4% | epoch: 1 | remaining: 266s    
step 00226 (11.3%) | loss: 3.411812 | lrm: 1.00 | dt: 160ms | tok/sec: 1,635,112 | mfu: 36.9% | epoch: 1 | remaining: 266s    
step 00227 (11.4%) | loss: 3.408336 | lrm: 1.00 | dt: 157ms | tok/sec: 1,666,459 | mfu: 37.6% | epoch: 1 | remaining: 266s    
step 00228 (11.4%) | loss: 3.411307 | lrm: 1.00 | dt: 158ms | tok/sec: 1,656,260 | mfu: 37.4% | epoch: 1 | remaining: 266s    
step 00229 (11.5%) | loss: 3.405612 | lrm: 1.00 | dt: 158ms | tok/sec: 1,660,896 | mfu: 37.5% | epoch: 1 | remaining: 265s    
step 00230 (11.5%) | loss: 3.411417 | lrm: 1.00 | dt: 157ms | tok/sec: 1,671,272 | mfu: 37.7% | epoch: 1 | remaining: 265s    
step 00231 (11.6%) | loss: 3.411947 | lrm: 1.00 | dt: 158ms | tok/sec: 1,654,361 | mfu: 37.3% | epoch: 1 | remaining: 265s    
step 00232 (11.6%) | loss: 3.410702 | lrm: 1.00 | dt: 158ms | tok/sec: 1,654,022 | mfu: 37.3% | epoch: 1 | remaining: 265s    
step 00233 (11.7%) | loss: 3.407934 | lrm: 1.00 | dt: 159ms | tok/sec: 1,651,922 | mfu: 37.3% | epoch: 1 | remaining: 265s    
step 00234 (11.7%) | loss: 3.403374 | lrm: 1.00 | dt: 161ms | tok/sec: 1,626,739 | mfu: 36.7% | epoch: 1 | remaining: 265s    
step 00235 (11.8%) | loss: 3.405238 | lrm: 1.00 | dt: 157ms | tok/sec: 1,673,352 | mfu: 37.8% | epoch: 1 | remaining: 264s    
step 00236 (11.9%) | loss: 3.407605 | lrm: 1.00 | dt: 159ms | tok/sec: 1,651,007 | mfu: 37.3% | epoch: 1 | remaining: 264s    
step 00237 (11.9%) | loss: 3.407625 | lrm: 1.00 | dt: 158ms | tok/sec: 1,655,340 | mfu: 37.4% | epoch: 1 | remaining: 264s    
step 00238 (12.0%) | loss: 3.402811 | lrm: 1.00 | dt: 158ms | tok/sec: 1,661,704 | mfu: 37.5% | epoch: 1 | remaining: 264s    
step 00239 (12.0%) | loss: 3.399745 | lrm: 1.00 | dt: 159ms | tok/sec: 1,650,251 | mfu: 37.2% | epoch: 1 | remaining: 264s    
step 00240 (12.1%) | loss: 3.400041 | lrm: 1.00 | dt: 159ms | tok/sec: 1,649,895 | mfu: 37.2% | epoch: 1 | remaining: 264s    
step 00241 (12.1%) | loss: 3.399903 | lrm: 1.00 | dt: 157ms | tok/sec: 1,664,610 | mfu: 37.6% | epoch: 1 | remaining: 263s    
step 00242 (12.2%) | loss: 3.401051 | lrm: 1.00 | dt: 159ms | tok/sec: 1,648,448 | mfu: 37.2% | epoch: 1 | remaining: 263s    
step 00243 (12.2%) | loss: 3.395917 | lrm: 1.00 | dt: 159ms | tok/sec: 1,649,910 | mfu: 37.2% | epoch: 1 | remaining: 263s    
step 00244 (12.3%) | loss: 3.386007 | lrm: 1.00 | dt: 158ms | tok/sec: 1,663,436 | mfu: 37.5% | epoch: 1 | remaining: 263s    
step 00245 (12.3%) | loss: 3.379677 | lrm: 1.00 | dt: 158ms | tok/sec: 1,658,783 | mfu: 37.4% | epoch: 1 | remaining: 263s    
step 00246 (12.4%) | loss: 3.377161 | lrm: 1.00 | dt: 158ms | tok/sec: 1,656,282 | mfu: 37.4% | epoch: 1 | remaining: 263s    
step 00247 (12.4%) | loss: 3.376217 | lrm: 1.00 | dt: 159ms | tok/sec: 1,648,245 | mfu: 37.2% | epoch: 1 | remaining: 263s    
step 00248 (12.5%) | loss: 3.375587 | lrm: 1.00 | dt: 157ms | tok/sec: 1,665,712 | mfu: 37.6% | epoch: 1 | remaining: 262s    
step 00249 (12.5%) | loss: 3.378847 | lrm: 1.00 | dt: 158ms | tok/sec: 1,655,317 | mfu: 37.4% | epoch: 1 | remaining: 262s    
step 00250 (12.6%) | loss: 3.379624 | lrm: 1.00 | dt: 158ms | tok/sec: 1,663,046 | mfu: 37.5% | epoch: 1 | remaining: 262s    
step 00251 (12.6%) | loss: 3.380180 | lrm: 1.00 | dt: 160ms | tok/sec: 1,638,218 | mfu: 37.0% | epoch: 1 | remaining: 262s    
step 00252 (12.7%) | loss: 3.374955 | lrm: 1.00 | dt: 158ms | tok/sec: 1,657,783 | mfu: 37.4% | epoch: 1 | remaining: 262s    
step 00253 (12.7%) | loss: 3.372934 | lrm: 1.00 | dt: 159ms | tok/sec: 1,645,406 | mfu: 37.1% | epoch: 1 | remaining: 262s    
step 00254 (12.8%) | loss: 3.368984 | lrm: 1.00 | dt: 161ms | tok/sec: 1,626,847 | mfu: 36.7% | epoch: 1 | remaining: 261s    
step 00255 (12.9%) | loss: 3.372153 | lrm: 1.00 | dt: 158ms | tok/sec: 1,655,205 | mfu: 37.4% | epoch: 1 | remaining: 261s    
step 00256 (12.9%) | loss: 3.366599 | lrm: 1.00 | dt: 159ms | tok/sec: 1,646,451 | mfu: 37.2% | epoch: 1 | remaining: 261s    
step 00257 (13.0%) | loss: 3.365233 | lrm: 1.00 | dt: 158ms | tok/sec: 1,664,353 | mfu: 37.6% | epoch: 1 | remaining: 261s    
step 00258 (13.0%) | loss: 3.366832 | lrm: 1.00 | dt: 158ms | tok/sec: 1,661,526 | mfu: 37.5% | epoch: 1 | remaining: 261s    
step 00259 (13.1%) | loss: 3.363229 | lrm: 1.00 | dt: 159ms | tok/sec: 1,653,592 | mfu: 37.3% | epoch: 1 | remaining: 261s    
step 00260 (13.1%) | loss: 3.359995 | lrm: 1.00 | dt: 158ms | tok/sec: 1,657,083 | mfu: 37.4% | epoch: 1 | remaining: 260s    
step 00261 (13.2%) | loss: 3.359032 | lrm: 1.00 | dt: 156ms | tok/sec: 1,679,861 | mfu: 37.9% | epoch: 1 | remaining: 260s    
step 00262 (13.2%) | loss: 3.359746 | lrm: 1.00 | dt: 158ms | tok/sec: 1,657,573 | mfu: 37.4% | epoch: 1 | remaining: 260s    
step 00263 (13.3%) | loss: 3.358331 | lrm: 1.00 | dt: 158ms | tok/sec: 1,654,749 | mfu: 37.4% | epoch: 1 | remaining: 260s    
step 00264 (13.3%) | loss: 3.356076 | lrm: 1.00 | dt: 157ms | tok/sec: 1,671,366 | mfu: 37.7% | epoch: 1 | remaining: 260s    
step 00265 (13.4%) | loss: 3.354991 | lrm: 1.00 | dt: 160ms | tok/sec: 1,633,623 | mfu: 36.9% | epoch: 1 | remaining: 260s    
step 00266 (13.4%) | loss: 3.352154 | lrm: 1.00 | dt: 159ms | tok/sec: 1,644,614 | mfu: 37.1% | epoch: 1 | remaining: 260s    
step 00267 (13.5%) | loss: 3.349892 | lrm: 1.00 | dt: 158ms | tok/sec: 1,662,307 | mfu: 37.5% | epoch: 1 | remaining: 259s    
step 00268 (13.5%) | loss: 3.353496 | lrm: 1.00 | dt: 159ms | tok/sec: 1,647,946 | mfu: 37.2% | epoch: 1 | remaining: 259s    
step 00269 (13.6%) | loss: 3.352736 | lrm: 1.00 | dt: 157ms | tok/sec: 1,665,084 | mfu: 37.6% | epoch: 1 | remaining: 259s    
step 00270 (13.6%) | loss: 3.347686 | lrm: 1.00 | dt: 159ms | tok/sec: 1,644,860 | mfu: 37.1% | epoch: 1 | remaining: 259s    
step 00271 (13.7%) | loss: 3.349638 | lrm: 1.00 | dt: 158ms | tok/sec: 1,659,114 | mfu: 37.4% | epoch: 1 | remaining: 259s    
step 00272 (13.8%) | loss: 3.346011 | lrm: 1.00 | dt: 158ms | tok/sec: 1,654,801 | mfu: 37.4% | epoch: 1 | remaining: 259s    
step 00273 (13.8%) | loss: 3.342631 | lrm: 1.00 | dt: 157ms | tok/sec: 1,671,994 | mfu: 37.7% | epoch: 1 | remaining: 258s    
step 00274 (13.9%) | loss: 3.337663 | lrm: 1.00 | dt: 157ms | tok/sec: 1,671,259 | mfu: 37.7% | epoch: 1 | remaining: 258s    
step 00275 (13.9%) | loss: 3.338995 | lrm: 1.00 | dt: 156ms | tok/sec: 1,680,221 | mfu: 37.9% | epoch: 1 | remaining: 258s    
step 00276 (14.0%) | loss: 3.337343 | lrm: 1.00 | dt: 158ms | tok/sec: 1,656,557 | mfu: 37.4% | epoch: 1 | remaining: 258s    
step 00277 (14.0%) | loss: 3.332202 | lrm: 1.00 | dt: 159ms | tok/sec: 1,653,512 | mfu: 37.3% | epoch: 1 | remaining: 258s    
step 00278 (14.1%) | loss: 3.336464 | lrm: 1.00 | dt: 159ms | tok/sec: 1,647,521 | mfu: 37.2% | epoch: 1 | remaining: 258s    
step 00279 (14.1%) | loss: 3.331279 | lrm: 1.00 | dt: 159ms | tok/sec: 1,650,920 | mfu: 37.3% | epoch: 1 | remaining: 257s    
step 00280 (14.2%) | loss: 3.324949 | lrm: 1.00 | dt: 159ms | tok/sec: 1,651,573 | mfu: 37.3% | epoch: 1 | remaining: 257s    
step 00281 (14.2%) | loss: 3.323698 | lrm: 1.00 | dt: 158ms | tok/sec: 1,655,459 | mfu: 37.4% | epoch: 1 | remaining: 257s    
step 00282 (14.3%) | loss: 3.319656 | lrm: 1.00 | dt: 159ms | tok/sec: 1,650,108 | mfu: 37.2% | epoch: 1 | remaining: 257s    
step 00283 (14.3%) | loss: 3.318435 | lrm: 1.00 | dt: 159ms | tok/sec: 1,646,165 | mfu: 37.2% | epoch: 1 | remaining: 257s    
step 00284 (14.4%) | loss: 3.318153 | lrm: 1.00 | dt: 158ms | tok/sec: 1,660,454 | mfu: 37.5% | epoch: 1 | remaining: 257s    
step 00285 (14.4%) | loss: 3.319433 | lrm: 1.00 | dt: 158ms | tok/sec: 1,657,058 | mfu: 37.4% | epoch: 1 | remaining: 257s    
step 00286 (14.5%) | loss: 3.319010 | lrm: 1.00 | dt: 158ms | tok/sec: 1,658,959 | mfu: 37.4% | epoch: 1 | remaining: 256s    
step 00287 (14.5%) | loss: 3.320298 | lrm: 1.00 | dt: 158ms | tok/sec: 1,663,275 | mfu: 37.5% | epoch: 1 | remaining: 256s    
step 00288 (14.6%) | loss: 3.317669 | lrm: 1.00 | dt: 157ms | tok/sec: 1,671,963 | mfu: 37.7% | epoch: 1 | remaining: 256s    
step 00289 (14.6%) | loss: 3.316525 | lrm: 1.00 | dt: 157ms | tok/sec: 1,669,589 | mfu: 37.7% | epoch: 1 | remaining: 256s    
step 00290 (14.7%) | loss: 3.323511 | lrm: 1.00 | dt: 157ms | tok/sec: 1,668,388 | mfu: 37.7% | epoch: 1 | remaining: 256s    
step 00291 (14.8%) | loss: 3.323786 | lrm: 1.00 | dt: 157ms | tok/sec: 1,667,601 | mfu: 37.6% | epoch: 1 | remaining: 256s    
step 00292 (14.8%) | loss: 3.321959 | lrm: 1.00 | dt: 157ms | tok/sec: 1,665,734 | mfu: 37.6% | epoch: 1 | remaining: 255s    
step 00293 (14.9%) | loss: 3.323456 | lrm: 1.00 | dt: 158ms | tok/sec: 1,659,682 | mfu: 37.5% | epoch: 1 | remaining: 255s    
step 00294 (14.9%) | loss: 3.321836 | lrm: 1.00 | dt: 158ms | tok/sec: 1,655,011 | mfu: 37.4% | epoch: 1 | remaining: 255s    
step 00295 (15.0%) | loss: 3.324548 | lrm: 1.00 | dt: 160ms | tok/sec: 1,642,496 | mfu: 37.1% | epoch: 1 | remaining: 255s    
step 00296 (15.0%) | loss: 3.326082 | lrm: 1.00 | dt: 156ms | tok/sec: 1,681,480 | mfu: 38.0% | epoch: 1 | remaining: 255s    
step 00297 (15.1%) | loss: 3.328973 | lrm: 1.00 | dt: 155ms | tok/sec: 1,687,123 | mfu: 38.1% | epoch: 1 | remaining: 255s    
step 00298 (15.1%) | loss: 3.323926 | lrm: 1.00 | dt: 157ms | tok/sec: 1,665,500 | mfu: 37.6% | epoch: 1 | remaining: 254s    
step 00299 (15.2%) | loss: 3.323777 | lrm: 1.00 | dt: 159ms | tok/sec: 1,646,263 | mfu: 37.2% | epoch: 1 | remaining: 254s    
step 00300 (15.2%) | loss: 3.315480 | lrm: 1.00 | dt: 158ms | tok/sec: 1,655,522 | mfu: 37.4% | epoch: 1 | remaining: 254s    
step 00301 (15.3%) | loss: 3.310990 | lrm: 1.00 | dt: 159ms | tok/sec: 1,650,702 | mfu: 37.3% | epoch: 1 | remaining: 254s    
step 00302 (15.3%) | loss: 3.310452 | lrm: 1.00 | dt: 160ms | tok/sec: 1,641,618 | mfu: 37.1% | epoch: 1 | remaining: 254s    
step 00303 (15.4%) | loss: 3.311476 | lrm: 1.00 | dt: 157ms | tok/sec: 1,667,073 | mfu: 37.6% | epoch: 1 | remaining: 254s    
step 00304 (15.4%) | loss: 3.313182 | lrm: 1.00 | dt: 158ms | tok/sec: 1,658,813 | mfu: 37.4% | epoch: 1 | remaining: 254s    
step 00305 (15.5%) | loss: 3.312574 | lrm: 1.00 | dt: 157ms | tok/sec: 1,665,162 | mfu: 37.6% | epoch: 1 | remaining: 253s    
step 00306 (15.5%) | loss: 3.310372 | lrm: 1.00 | dt: 156ms | tok/sec: 1,679,017 | mfu: 37.9% | epoch: 1 | remaining: 253s    
